AuthorID,Author,Date,Content,Attachments,Reactions
838457928805646000.00,discordtest1#5544,03/05/2021 21:44,Link me in,,
845252450285912000.00,discordtest2#1420,03/05/2021 21:55,Hello?,,
845252450285912000.00,discordtest2#1420,03/05/2021 21:55,Is this You?,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:08,https://www.twitch.tv/,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:13,Yeah this is Me,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:13,ha ha,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:14,I like curse of Strad,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:14,good campaign,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:14,Did a Paladin for it before,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:14,yeah. its decent,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:14,im just being a bit silly,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:14,Standard Murderhobo party?,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:15,the group are all a bit too goody goody and im always contraryian,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:15,and then have a standoff with them later on,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:15,I like how everyone is their names on Discord and you're just Yourself,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:16,Ha ha! Yeah ðŸ˜‰,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:17,I love trying to do voices for different people,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:17,like weird creatures that you find on the campaign,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:17,especially the evil ones..,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:18,"random person, who i used to do a campaign with posted that last time he heard my voice I was an orc trying to be weird",,
838457928805646000.00,discordtest1#5544,03/05/2021 22:18,only trying?,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:18,what kind of Orc were you,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:18,barbarian i think,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:18,no excuse,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:19,he was reluctant,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:19,but your barbarian furor!,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:20,That campaign ended with his elven character needing medical attention- my character punching him by way of trying to help- thus killing him. I then gave him a viking funeral.,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:21,"beautiful. Ah yes, big fan of the vicious closed fist healing skill",,
838457928805646000.00,discordtest1#5544,03/05/2021 22:21,underrated,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:21,My character was good at fighting,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:21,of course he was,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:28,"thought that was going to be something like ""spawn a beetle""",,
838457928805646000.00,discordtest1#5544,03/05/2021 22:28,just a small one,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:28,I was thinking that but it had to be a medium creature,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:28,And I wanted it to make sense,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:28,I think start off sensible and then get wacky later,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:29,"ah yes, don't tell them yet about the Cheetah's fashionable hat",,
838457928805646000.00,discordtest1#5544,03/05/2021 22:29,he makes a new one out of every adversary he takes down,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:29,I think a spectral cheetah appearing out of nowhere would get a better response tbh,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:30,fair enough,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:31,cheetah just gets wings and gills,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:32,he's adaptable,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:32,haha,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:32,wonder what its gonna be,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:33,haha,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:34,that's a very active table,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:34,ha ha! in no way is that a table,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:34,I mean I know they have legs and all but its rare you get to see them used in the wild,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:35,What race are you?,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:35,halfling,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:37,Cheetah table is prowling menacingly in a tabletop fashion,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:38,I love my cheetah friend,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:38,get the cheetah to eat the bird,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:38,like lion king style,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:38,YES,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:38,i mean... his bird is part of his soul..,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:38,and its on fire...,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:39,and tasty,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:39,barbeque flavour,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:39,nice and crispy,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:41,do they notice the explosion,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:41,those typically soft and gentle explosions,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:41,i know right- liam was just checking if the rats scattered,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:41,we previously had to fight off a swarm of rats,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:41,that's fair,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:42,phrasing got me though haha,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:47,Watching this like a bedtime story now,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:48,Torm is a good DM to be fair,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:48,"Yeah, noticing that",,
845252450285912000.00,discordtest2#1420,03/05/2021 22:49,he's really on it all the time- small things like already knowing the sarcophacos was open,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:49,That kind of stuff really pulls it all together,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:49,"So, you do this every Monday then?",,
845252450285912000.00,discordtest2#1420,03/05/2021 22:50,yeah,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:56,Everyone else with their dark vision and this hobbit just bumbling around,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:56,yup,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:57,even my cheetah can see but cant help me out,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:57,Haha,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:57,Shame you don't have a mind link,,
845252450285912000.00,discordtest2#1420,03/05/2021 22:58,yeah,,
838457928805646000.00,discordtest1#5544,03/05/2021 22:59,You should definitely not touch those,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:03,Ohhhhhh,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:04,Compliments to the DM,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:05,Role play more fun than combat,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:05,If you have the right people,,
845252450285912000.00,discordtest2#1420,03/05/2021 23:06,The more you get to know the group the better it is,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:06,Yeah!,,
845252450285912000.00,discordtest2#1420,03/05/2021 23:06,You missed the pub argument between me and Gerry,,
845252450285912000.00,discordtest2#1420,03/05/2021 23:06,it was pretty good,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:06,Ah shame,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:06,Yep,,
838457928805646000.00,discordtest1#5544,03/05/2021 23:08,Pretty chill group,,
845252450285912000.00,discordtest2#1420,03/05/2021 23:08,indeed,,